schema	locality_id	service_id	person_id	person_street_id	person_id_internal	person_id_internal_text	person_id_internal_array	tie	paid_lastmonth	charge	subsidy	paid_currentmonth	recommended	date	meters_readings	payment_details
volyn	10001	21	100011	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001251	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001297	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001306	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001347	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001396	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001402	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001404	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001637	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001642	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	1000116576	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	1000116885	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	1000135680	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	1000198219	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001114470	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001163485	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001212193	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545799	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545800	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545801	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545802	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545803	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545804	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545805	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545806	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545807	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545808	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545809	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545810	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545811	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545812	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545813	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545814	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545815	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545816	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545817	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545818	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545819	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545820	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545821	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545822	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545823	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545824	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545825	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545826	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545827	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545828	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545829	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545830	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545831	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545832	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545833	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545834	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545835	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545836	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545837	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545838	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545839	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545840	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545841	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545842	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545843	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545844	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545845	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545846	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545847	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545848	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545849	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545850	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545851	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545852	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545853	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545854	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545855	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545856	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545857	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545858	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545859	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545860	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545861	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545862	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545863	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545864	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545865	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545866	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545867	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545868	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545869	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545870	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545871	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545872	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545873	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545874	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545875	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545876	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545877	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545878	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545879	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545880	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545881	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545882	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545883	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
volyn	10001	21	10001545884	\N	\N	\N	\N	0	0	0	0	0	0	21-21-2001	\N	\N
